# skill_name	category_zh	summary_zh
# 每行格式：skill名稱<TAB>分類<TAB>中文功能說明
# sk audit 會讀取此檔，lang=zh 時使用中文欄位
# 新增 skill 後請同步更新此檔

# === 後端 / 資料 ===
db-migration	後端	設定資料庫 migration 工具，產生 schema 變更的 migration 檔
firebase-backend	後端	Firebase 架構設計：Firestore schema、Security Rules、Cloud Functions v2、FCM 推播
imap-smtp-integration	後端	IMAP/SMTP 郵件整合：FastAPI 收發信、Gmail 備援方案
markdown-file-ssot	後端	Markdown + YAML frontmatter 作為半結構化資料 SSOT
oauth-token-vault	後端	OAuth 2.0 flow + Fernet 加密 token 儲存（FastAPI + PostgreSQL）
sqlite-to-postgres	後端	SQLite → PostgreSQL 遷移指南：語法差異、schema 轉換、連線層更新
docker-compose-setup	後端	Docker Compose 多服務設定（Next.js + FastAPI + Postgres/Redis）：Dockerfile、dev/prod compose.yml、.env.example、healthcheck
rbac-permissions	後端	全端 RBAC 權限設計：角色階層、FastAPI decorator 保護、React AuthContext + AuthGuard
vector-search-setup	後端	FastAPI 向量搜尋知識庫建置：embedding 套件選型、資料模型、語意搜尋 API、索引管理
audio-transcription-flow	後端	音檔上傳 → speech-to-text → 逐字稿顯示 的完整 web 流程（Whisper 整合）

# === 文件 / Office ===
mcp-builder	文件	MCP Server 開發指南：FastMCP、工具設計、外部 API 整合
office-docx	文件	Word 文件處理：建立（docx-js）、編輯（redlining）、追蹤修訂、批註
office-pdf	文件	PDF 處理：擷取文字/表格、合併拆分、建立、表單填寫、OCR
office-pptx	文件	PowerPoint 處理：建立（html2pptx）、投影片設計、講者備註、縮圖
office-xlsx	文件	試算表處理：公式計算（openpyxl）、財務模型色彩規範、pandas 分析
slide-template-extractor	文件	從既有 PPTX/Google Slides 萃取設計系統，產出鎖定的 HTML slide template（CSS 變數：色彩、字型、版面）
slide-workflow	文件	簡報製作七階段 gate：目的 → 風格鎖定 → 大綱 → 內容 → 生成 → 審查 → 匯出
gdoc-report-builder	文件	經 MCP 建 Google Docs/Slides 結構化報告：批次編表、段落樣式、find-and-replace、多媒體插入
iot-factory-report	文件	廠務 IoT/SCADA 時序資料分析（UPW/RO/壓縮機/冷凍機）：cycle detection、異常標記、趨勢分析、PPTX 匯出
doc-coauthoring	文件	三階段文件共筆流程：脈絡蒐集 → 結構優化 → 讀者測試（用乾淨 Claude 驗證盲點）
document-release	文件	出貨後文件同步：README/ARCHITECTURE/CHANGELOG/CLAUDE.md，整理 TODO，可 bump VERSION
internal-comms	文件	組織內部溝通模板：3P 更新、狀態報告、leadership update、FAQ、incident report、newsletter
make-pdf	文件	Markdown → 出版品質 PDF：1in 邊界、頁碼、封面、TOC、curly quotes、DRAFT 浮水印

# === 前端 / 設計 ===
frontend-design	前端	產生高品質、有設計感的前端 UI，避免 AI 罐頭風格
ios-integration	前端	iOS 系統整合：Share Extension、Deep Link、App Groups、權限、地圖
mockup	前端	三階段 UI mockup：ASCII → 靜態 HTML → 互動 HTML，可匯出 Figma
swiftui-patterns	前端	SwiftUI 架構模式：@Observable、Navigation、iOS 17+ 最佳實踐
ui-ux-pro-max	前端	UI/UX 設計資料庫：50+ 風格、97 色盤、57 字型配對、25 圖表類型
webapp-testing	前端	Playwright 瀏覽器測試：截圖、console log、前端功能驗證
design-consultation	前端	設計顧問：研究產品與市場，提出完整設計系統（風格/字型/色彩/版面/動效），產出 DESIGN.md
design-html	前端	設計 finalization：將通過審查的 mockup/計畫產出 production HTML/CSS（Pretext-native）
design-review	前端	設計師視角 QA：找視覺不一致、間距、層級、AI slop、慢互動，逐筆 atomic commit 修正
design-shotgun	前端	一次產生多組 AI 設計變體並開比較板、收集結構化回饋並迭代

# === Git ===
auto-stage	Git	PostToolUse hook，Claude 編輯/寫入檔案後自動 git stage
review-pr	Git	分析 PR 變更：正確性、安全性、效能、最佳實踐

# === 基礎建設 / Meta ===
agent-observability	基礎建設	Agent 可觀測性：exec-lib 整合、執行歷史、即時 log 串流、timeline 事件
audit-fix	基礎建設	分析 sk audit 報告，自動修復專案權限問題
ci-pipeline	基礎建設	偵測專案技術棧，自動產生 GitHub Actions CI 工作流
deploy	基礎建設	推薦部署平台，產生 Dockerfile / fly.toml / vercel.json 等配置
dev-process-gate	基礎建設	攔截跳過設計直接寫 code 的行為，引導走完整開發流程
headless-agent	基礎建設	Headless agent 模式範本：排程、structured logging、output 管理
init-project	基礎建設	初始化 AGENTS.md + .claude/CLAUDE.md 專案配置
plan-check-style	基礎建設	Plan mode 進入 UI 任務時，掃描並載入對應的設計風格
self-improving-agent	基礎建設	記錄錯誤/修正/最佳實踐到 .learnings/，持續學習改進
setup-permissions	基礎建設	偵測專案工具鏈，自動配置 settings.local.json 權限白名單
skill-creator	基礎建設	Skill 全生命週期：建立、測試、benchmark、優化觸發描述
skill-scout	基礎建設	從 Clawdbot/OpenClaw 生態系搜尋、評估、移植 skills
launchd-agent	基礎建設	macOS launchd 排程管理：plist 產生、StartCalendarInterval、launchctl 生命週期
repo-rename	基礎建設	Git repo 改名：系統性掃描所有跨位置引用，產生遷移 checklist
session-harvest	基礎建設	Session 結束時回顧工作，萃取可復用的 skill 候選
settings-audit	基礎建設	審計 settings.local.json：移除無效權限、修正 JSON 語法、驗證格式
tunnel-proxy-deploy	基礎建設	FastAPI + Next.js 經 Cloudflare Tunnel 部署：反向代理、CORS、port mapping
agent-persona	基礎建設	Headless agent 角色 prompt 產生器（tester/maintainer/reviewer/developer/researcher）：自動注入專案結構、工具權限與輸出格式
session-wrap	基礎建設	Session 結束清理：auto-commit 未提交變更、歸檔 learnings、更新 progress.md
sync-readme	基礎建設	跨 repo 同步 README.md 的 Skills Catalog / 參考章節（SKILL.md 修改時 hook 自動觸發）
benchmark-models	基礎建設	跨模型 benchmark：同 prompt 在 Claude/GPT (Codex)/Gemini 並列比較延遲、token、成本與品質
careful	基礎建設	破壞性指令 guardrail：rm -rf、DROP TABLE、force-push、git reset --hard、kubectl delete 警告
context-save	基礎建設	儲存 git 狀態、決策、待辦以便日後 session 續接（與 /context-restore 配對）
context-restore	基礎建設	還原 /context-save 儲存的工作狀態（跨分支、跨 Conductor workspace）
env-doctor	基礎建設	產出 doctor.sh 跨機器一鍵驗證版本/相依/模型/key env vars/外部服務
freeze	基礎建設	將 Edit/Write 限縮在指定資料夾，防止誤改其他模組
guard	基礎建設	完整安全模式：careful（指令警告）+ freeze（範圍鎖定）整合
unfreeze	基礎建設	解除 /freeze 的編輯範圍限制
land-and-deploy	基礎建設	合併 PR → 等 CI/部署 → canary 健康檢查（接續 ship）
landing-report	基礎建設	唯讀 ship 隊列儀表板：VERSION 槽位佔用、sibling workspace WIP、下個 slot 預測
learn	基礎建設	管理跨 session 累積的專案 learnings（瀏覽/搜尋/精簡/匯出）
plan-tune	基礎建設	gstack 自我調節：AskUserQuestion 敏感度與開發者偏好（observational v1）
setup-browser-cookies	基礎建設	從真實 Chromium 匯入 cookies 至 headless browse session（互動式 picker）
setup-deploy	基礎建設	偵測部署平台（Fly.io/Render/Vercel/Netlify/Heroku/GHA）並寫入 /land-and-deploy 設定
setup-gbrain	基礎建設	一鍵安裝 gbrain CLI、初始化本地 PGLite/Supabase brain、註冊 MCP
ship	基礎建設	Ship 流程：合併 base、跑測試、bump VERSION、更新 CHANGELOG、commit、push、開 PR
skillify	基礎建設	將最近成功的 /scrape 流程編譯為永久 browser-skill（後續 ~200ms 即可重跑）

# === 品質 / 安全 ===
code-reviewer	品質	程式碼審查：效能、正確性、可維護性
doc-to-structured-data	品質	非結構化文件轉結構化 CSV/JSON：格式偵測、欄位辨識、多表輸出
de-slopify	品質	移除 AI 生成的 slop 痕跡（含繁中模式：值得注意的是…）
destructive-command-guard	品質	PreToolUse hook，攔截 git reset --hard、rm -rf 等危險指令
post-change-qa	品質	改完 code 後自動重啟 server、跑測試、Playwright 截圖驗證
qa-planner	品質	分析 code diff 產出 QA 計畫：影響範圍、測試案例、風險評估
qa-auto	品質	根據 QA 計畫自動產生測試程式碼、執行測試、回報覆蓋率缺口
qa-testing	品質	跨框架測試撰寫指南：pytest / Vitest / Swift Testing
security-review	品質	全面安全檢查清單：auth、input validation、secrets、API
protect-secrets	品質	PreToolUse hook，阻擋讀寫 .env、私鑰、credentials 等機密檔案
systematic-debugging	品質	四階段除錯框架：觀察 → 假設 → 驗證 → 修復，禁止跳到答案
github-repo-audit	品質	GitHub repo 健康度審計：結構、文件覆蓋、CI/CD、相依性、code hygiene，產出可行動評分報告
large-file-refactor	品質	系統化拆分 500+ 行單一檔案：保持介面相容、模組化、介面測試
benchmark	品質	用 browse daemon 偵測前端效能回歸：Core Web Vitals、載入時間、resource size 趨勢
browse	品質	無頭瀏覽器：QA 測試、互動驗證、前後對照截圖、表單/上傳、響應式版面
canary	品質	部署後 canary 監控：console 錯誤、效能回歸、頁面失敗，與 pre-deploy baseline 比對
codex	品質	OpenAI Codex CLI 包裝：code review（pass/fail gate）、challenge（adversarial）、consult 三模式
cso	品質	資安長模式：基礎建設優先全面稽核（secrets、依賴供應鏈、CI/CD、LLM/AI、OWASP、STRIDE）
devex-review	品質	用 browse 工具實測開發者體驗（文件、入門流程 TTHW、CLI help），產出 DX scorecard
health	品質	程式碼品質儀表板：彙整 lint/type/test/dead-code/shellcheck 為 0-10 加權分並追蹤趨勢
investigate	品質	系統化除錯：四階段 root cause（investigate/analyze/hypothesize/implement），鐵則「無根因不修」
qa	品質	系統化 QA 測試 web app 並逐筆 atomic commit 修 bug、再驗證
qa-only	品質	純報告型 QA：產出健康分數、截圖、重現步驟，但不修改程式碼
repro-exam	品質	為核心邏輯產生 deterministic 測驗（input → expected output），快速定位跨機器差異來源
review	品質	Pre-landing PR review：SQL 安全、LLM 信任邊界、條件副作用、結構性問題

# === 工作流 / 規劃 ===
autoresearch	工作流	自主迭代迴圈：定義目標 + 指標 + 驗證指令，agent 自動 modify → verify → keep/discard
context-recovery	工作流	Session compaction 後自動恢復上下文（git/檔案/memory）
dispatching-parallel-agents	工作流	派遣多個 agent 平行處理 3+ 個獨立問題
executing-plans	工作流	分批執行實作計畫，每批完成後 review checkpoint
planning-with-files	工作流	Manus 風格檔案式規劃（task_plan.md / findings.md / progress.md）
requirement	工作流	定義結構化需求：user story + acceptance criteria + scope
user-flow	工作流	設計使用者流程 Mermaid 流程圖（happy path + error branch）
keyword-discovery	工作流	自動關鍵字探索：分析未匹配項目、寫入候選 YAML、高信心自動晉升
writing-plans	工作流	撰寫詳細實作計畫（TDD、2-5 分鐘 task、零背景工程師可執行）
autoplan	工作流	自動 review pipeline：依序跑 CEO/設計/工程/DX 四個 plan review，6 原則自動決策
plan-ceo-review	工作流	CEO/founder 模式 plan review：重新挑戰前提、找 10 倍產品（4 模式：擴張/精選/守住/精修）
plan-design-review	工作流	設計師視角 plan 互動式 review，每維度 0-10 評分並修正計畫
plan-devex-review	工作流	開發者體驗 plan review：persona、競品 benchmark、設計 magical moment、磨擦點
plan-eng-review	工作流	工程主管模式 plan review：架構、資料流、邊界、測試覆蓋、效能（互動式）
retro	工作流	每週工程回顧：commit 歷史、工作型態、品質指標、團隊個人貢獻趨勢
workflow-retro	工作流	rivendell skills+agents 系統的每週可觀測性回顧（firing rate、exit code、token/cost）

# === 整合 / 領域 ===
claude-to-telegram	整合	設定 Telegram bridge 遠端控制 Claude Code（兩種方案比較）
tw-company-lookup	整合	台灣公司登記查詢：findbiz.nat.gov.tw 基本資料、董監事、變更紀錄
web-scraper	整合	Playwright 網頁爬蟲：反爬繞過、JS 渲染頁面、表單互動
gdrive-to-skills	整合	讀取 Google Drive 文件（MCP），分類後建立 knowledge skills
investment-research	整合	持續投資組合管理：alpha 發掘、風險管理、回測、財報分析
knowledge-graph	整合	三層記憶系統：Entity JSONL + Auto Memory + MEMORY.md
telegram-bot	整合	Telegram bot 開發指南：grammY (TS) / python-telegram-bot (Python)
pair-agent	整合	將外部 AI agent（OpenClaw/Hermes/Codex/Cursor）配對到本地瀏覽器（一鍵產生 setup key）
scrape	整合	從網頁抓資料：首次以 $B primitives 原型化、後續走 codified browser-skill（read-only）

# === 商業 / 銷售 ===
crm-projection	商業	CRM 客戶索引：nx_client + nx_deal 投射至本地 markdown
customer-intel	商業	B2B 客戶情蒐：公司概覽、領導層、財務、競爭者、痛點、銷售策略
material-health	商業	銷售素材庫健康檢查：frontmatter 缺漏、過期補助、陳舊資訊偵測
sales-material	商業	客製化銷售簡報：匹配情蒐、案例、方案、補助，產生 PPTX
subsidy-scraper	商業	政府補助爬蟲：自動擷取補助公告、去重、歸檔、產生 INDEX.md
tender-scraper	商業	政府標案爬蟲：g0v API 擷取、關鍵字過濾、自動探索、dashboard 可觀測
pitch-deck	商業	投資人/BP pitch deck 製作：discovery → narrative → HTML slides → PPTX 匯出
discovery-interview	商業	結構化客戶 Discovery 訪談：找最痛的手動流程，產出 discovery-summary.md（接 sow-writer）
sow-writer	商業	台灣格式 SOW 工作說明書：12+ 標準章節、Mermaid Gantt、人天計費
rfq-writer	商業	RFQ 報價單：pre-contract 議價、範圍選項、版本控制（合約前輕量版）
metadata-workshop	商業	客戶 Metadata Workshop：商業知識轉 YAML schema（廠務 PI/SCADA/MES、ERP、travel）— AI 顧問的 moat
client-kickoff-docs	商業	新客戶 kickoff 文件包模板
mops-financial-scraper	商業	從 MOPS 抓取上市櫃公司財報（三表/月營收/季年合併）落地 SQLite/DuckDB，提供類 TEJ 查詢 API
office-hours	商業	YC Office Hours 兩模式：startup 六題拷問需求現實，builder 設計思考腦力激盪
presales-pipeline	商業	以檔案系統管理 B2B 售前 pipeline（active/won/lost/archive 狀態，整合 customer-intel）

# === 人資 ===
candidate-analysis	人資	面試候選人管理：PDF 履歷結構化、GitHub 程式碼品質分析、候選人檔案產生
jd-writer	人資	結構化 JD 產生：工作職責、必要/加分技能、職涯路徑、薪資範圍（讀組織階層寫出精準 JD）

# === gstack ===
connect-chrome	gstack	啟動 GStack Browser：可視化 AI 控制 Chromium，含側欄擴充與 anti-bot stealth
open-gstack-browser	gstack	啟動 GStack Browser（與 connect-chrome 同效別名）
